page.tsx:142 [NewMeeting] Joining room with permissions - Camera: null Mic: null
turbopack-hot-reloader-common.ts:43 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 130ms
turbopack-hot-reloader-common.ts:43 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 148ms
turbopack-hot-reloader-common.ts:43 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 122ms
page.tsx:22 [NewMeeting] Cleaning up media permissions on unmount
page.tsx:64 [RoomPage] Loaded preferences - Camera: false Mic: false
JitsiService.ts:72 [JitsiService] JitsiMeetJS initialized
useJitsiConnection.tsx:99 [Hook] JitsiService created
useJitsiConnection.tsx:104 [Hook] MediaManager created
useJitsiConnection.tsx:116 [Hook] Creating local tracks...
MediaManager.ts:52  A non-serializable value was detected in the state, in the path: `media.audioLevel`. Value: Map(0) {size: 0, set: ƒ, add: ƒ, clear: ƒ, delete: ƒ} 
Take a look at the reducer(s) handling this action type: media/setIsCreatingTracks.
(See https://redux.js.org/faq/organizing-state#can-i-put-functions-promises-or-other-non-serializable-items-in-my-store-state)
error @ intercept-console-error.ts:44
(anonymous) @ serializableStateInvariantMiddleware.ts:192
measureTime @ utils.ts:8
(anonymous) @ serializableStateInvariantMiddleware.ts:184
(anonymous) @ redux-thunk.mjs:7
(anonymous) @ immutableStateInvariantMiddleware.ts:183
(anonymous) @ actionCreatorInvariantMiddleware.ts:29
createLocalTracks @ MediaManager.ts:52
useJitsiConnection.useEffect.initializeTracks @ useJitsiConnection.tsx:117
useJitsiConnection.useEffect @ useJitsiConnection.tsx:127
react_stack_bottom_frame @ react-dom-client.development.js:23668
runWithFiberInDEV @ react-dom-client.development.js:871
commitHookEffectListMount @ react-dom-client.development.js:12344
commitHookPassiveMountEffects @ react-dom-client.development.js:12465
commitPassiveMountOnFiber @ react-dom-client.development.js:14386
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
